"number";"player";"team";"apps";"min";"goals";"NPG";"a";"xG";"NPxG";"xA";"xGChain";"xGBuildup";"xG90";"NPxG90";"xA90";"xG90xA90";"NPxG90xA90";"xGChain90";"xGBuildup90"
1;"Mohamed Salah";"Liverpool";38;3392;29;20;18;27.71;20.86;15.86;48.54;16.21;0.74;0.55;0.42;1.16;0.97;1.29;0.43
2;"Alexander Isak";"Newcastle United";34;2822;23;19;6;22.36;19.31;5.45;26.21;3.58;0.71;0.62;0.17;0.89;0.79;0.84;0.11
3;"Erling Haaland";"Manchester City";31;2749;22;19;3;23.95;20.91;3.58;22.85;3.54;0.78;0.68;0.12;0.9;0.8;0.75;0.12
4;"Chris Wood";"Nottingham Forest";36;3024;20;17;3;15.64;13.36;3.04;14.72;1.67;0.47;0.4;0.09;0.56;0.49;0.44;0.05
5;"Bryan Mbeumo";"Brentford";38;3419;20;15;7;13.63;9.07;10.38;24.38;9.35;0.36;0.24;0.27;0.63;0.51;0.64;0.25
6;"Yoane Wissa";"Brentford";35;2943;18;18;4;20.73;20.73;3.45;27.73;5.43;0.63;0.63;0.11;0.74;0.74;0.85;0.17
7;"Ollie Watkins";"Aston Villa";38;2666;16;14;8;18.63;17.11;3.88;18.9;3.29;0.63;0.58;0.13;0.76;0.71;0.64;0.11
8;"Matheus Cunha";"Wolverhampton Wanderers";33;2617;15;15;6;8.45;8.45;7.41;18.02;7.1;0.29;0.29;0.25;0.55;0.55;0.62;0.24
9;"Cole Palmer";"Chelsea";37;3228;15;11;8;15.77;11.97;12.95;30;9.8;0.44;0.33;0.36;0.8;0.69;0.84;0.27
10;"Jean-Philippe Mateta";"Crystal Palace";37;2690;14;12;2;15.83;14.31;3.85;18.6;3.61;0.53;0.48;0.13;0.66;0.61;0.62;0.12
11;"Jørgen Strand Larsen";"Wolverhampton Wanderers";35;2624;14;14;4;11.69;11.69;3.36;16.57;3.45;0.4;0.4;0.12;0.52;0.52;0.57;0.12
12;"Jarrod Bowen";"West Ham";34;2993;13;12;8;9.82;9.05;7.63;15.46;3.26;0.3;0.27;0.23;0.52;0.5;0.46;0.1
13;"Luis Díaz";"Liverpool";36;2433;13;13;5;12.36;12.36;6.25;27.06;10.24;0.46;0.46;0.23;0.69;0.69;1;0.38
14;"Raúl Jiménez";"Fulham";38;2531;12;9;3;14.41;12.12;4.08;17.43;5.4;0.51;0.43;0.15;0.66;0.58;0.62;0.19
15;"Justin Kluivert";"Bournemouth";34;2390;12;6;6;10.44;5.87;5.51;15.82;6.4;0.39;0.22;0.21;0.6;0.43;0.6;0.24
16;"Liam Delap";"Ipswich";37;2671;12;10;2;11.93;10.41;2.78;14.71;3.15;0.4;0.35;0.09;0.5;0.44;0.5;0.11
17;"Kevin Schade";"Brentford";38;2332;11;11;2;9.47;9.47;3.71;15.77;4.11;0.37;0.37;0.14;0.51;0.51;0.61;0.16
18;"Brennan Johnson";"Tottenham";33;2178;11;11;3;11.16;11.16;2.95;16.48;3.75;0.46;0.46;0.12;0.58;0.58;0.68;0.15
