season_id;team_id;team_name;group_name;group_stage_place
26;36;Real Madrid;F;secound place
26;40;Atletico Madrid;D;first place
26;44;Sporting CP;F;drop out
26;45;Besiktas JK;B;Europa League transfer
26;51;Bayer Leverkusen;E;secound place
26;54;Dinamo Zagreb;H;drop out
26;59;Arsenal F.C.;A;first place
26;63;Celtic F.C.;C;drop out
26;67;Olympique Lyon;H;Europa League transfer
26;84;F.C. Copenhagen;G;Europa League transfer
26;89;Sevilla FC;H;secound place
26;91;FC Basel;A;drop out
26;104;Tottenham Hotspur;E;Europa League transfer
26;110;Manchester City F.C.;C;secound place
26;112;SSC Napoli;B;first place
26;122;Ludogorets Razgrad;A;Europa League transfer
26;125;Borussia Monchengladbach;C;Europa League transfer
26;127;FC Rostov;D;Europa League transfer
26;128;Leicester City;G;first place
27;3;RSC Anderlecht;B;drop out
27;5;FC Barcelona;D;first place
27;7;SL Benfica;A;drop out
27;12;CSKA Moscow;A;Europa League transfer
27;15;FC Porto;G;secound place
27;17;Spartak Moscow;E;Europa League transfer
27;18;AS Monaco;G;drop out
27;22;Manchester United F.C.;A;first place
27;23;Paris Saint-Germain F.C.;B;first place
27;24;FC Bayern Munich;B;secound place
27;34;Juventus F.C.;D;secound place
27;35;Borussia Dortmund;H;Europa League transfer
27;36;Real Madrid;H;secound place
27;40;Atletico Madrid;C;Europa League transfer
27;44;Sporting CP;D;Europa League transfer
27;45;Besiktas JK;G;first place
27;47;Feyenoord Rotterdam;F;drop out
27;50;Olympiacos SFP;D;drop out
27;63;Celtic F.C.;B;Europa League transfer
27;65;Chelsea F.C.;C;secound place
27;72;AS Roma;C;first place
27;74;Shakhtar Donetsk;F;secound place
27;75;Liverpool F.C.;E;first place
27;89;Sevilla FC;E;secound place
27;91;FC Basel;A;secound place
27;98;APOEL Nikosia;H;drop out
27;104;Tottenham Hotspur;H;first place
27;110;Manchester City F.C.;F;first place
27;112;SSC Napoli;F;Europa League transfer
27;120;NK Maribor;E;drop out
27;129;Qarabag FK;C;drop out
27;130;RB Leipzig;G;Europa League transfer
28;2;Red Star Belgrade;C;drop out
28;5;FC Barcelona;B;first place
28;7;SL Benfica;E;Europa League transfer
28;11;Club Brugge;A;Europa League transfer
28;12;CSKA Moscow;G;drop out
28;15;FC Porto;D;first place
28;16;PSV Eindhoven;B;drop out
28;18;AS Monaco;A;drop out
28;19;Galatasaray SK;D;Europa League transfer
28;21;AEK Athens;E;drop out
28;22;Manchester United F.C.;H;secound place
28;23;Paris Saint-Germain F.C.;C;first place
28;24;FC Bayern Munich;E;first place
28;27;Ajax Amsterdam;E;secound place
28;34;Juventus F.C.;H;first place
28;35;Borussia Dortmund;A;first place
28;36;Real Madrid;G;first place
28;40;Atletico Madrid;A;secound place
28;53;Inter Mediolan;B;Europa League transfer
28;64;Lokomotiv Moscow;D;drop out
28;67;Olympique Lyon;F;secound place
28;72;AS Roma;G;secound place
28;73;Valencia CF;H;Europa League transfer
28;74;Shakhtar Donetsk;F;Europa League transfer
28;75;Liverpool F.C.;C;secound place
28;77;FC Schalke 04;D;secound place
28;104;Tottenham Hotspur;B;secound place
28;110;Manchester City F.C.;F;first place
28;112;SSC Napoli;C;Europa League transfer
28;115;FC Viktoria Plzen;G;Europa League transfer
28;131;TSG Hoffenheim;F;drop out
28;132;BSC Young Boys;H;drop out
29;2;Red Star Belgrade;B;drop out
29;5;FC Barcelona;F;first place
29;7;SL Benfica;G;Europa League transfer
29;11;Club Brugge;A;Europa League transfer
29;19;Galatasaray SK;A;drop out
29;23;Paris Saint-Germain F.C.;A;first place
29;24;FC Bayern Munich;B;first place
29;27;Ajax Amsterdam;H;Europa League transfer
29;34;Juventus F.C.;D;first place
29;35;Borussia Dortmund;F;secound place
29;36;Real Madrid;A;secound place
29;40;Atletico Madrid;D;secound place
29;50;Olympiacos SFP;B;Europa League transfer
29;51;Bayer Leverkusen;D;Europa League transfer
29;53;Inter Mediolan;F;Europa League transfer
29;54;Dinamo Zagreb;C;drop out
29;64;Lokomotiv Moscow;D;drop out
29;65;Chelsea F.C.;H;secound place
29;67;Olympique Lyon;G;secound place
29;73;Valencia CF;H;first place
29;74;Shakhtar Donetsk;C;Europa League transfer
29;75;Liverpool F.C.;E;first place
29;78;Lille OSC;H;drop out
29;88;Slavia Prague;F;drop out
29;94;Zenit Saint Petersburg;G;drop out
29;104;Tottenham Hotspur;B;secound place
29;110;Manchester City F.C.;C;first place
29;111;KRC Genk;E;drop out
29;112;SSC Napoli;E;secound place
29;130;RB Leipzig;G;first place
29;133;Red Bull Salzburg;E;Europa League transfer
29;134;Atalanta BC;C;secound place
30;5;FC Barcelona;G;secound place
30;9;Olympique Marseille;C;drop out
30;11;Club Brugge;F;Europa League transfer
30;15;FC Porto;C;secound place
30;22;Manchester United F.C.;H;Europa League transfer
30;23;Paris Saint-Germain F.C.;H;first place
30;24;FC Bayern Munich;A;secound place
30;27;Ajax Amsterdam;D;Europa League transfer
30;34;Juventus F.C.;G;first place
30;35;Borussia Dortmund;F;first place
30;36;Real Madrid;B;first place
30;37;Ferencvaros TC;G;drop out
30;40;Atletico Madrid;A;first place
30;50;Olympiacos SFP;C;Europa League transfer
30;53;Inter Mediolan;B;drop out
30;54;Dinamo Zagreb;G;Europa League transfer
30;64;Lokomotiv Moscow;A;drop out
30;65;Chelsea F.C.;E;first place
30;66;S.S. Lazio;F;secound place
30;74;Shakhtar Donetsk;B;Europa League transfer
30;75;Liverpool F.C.;D;first place
30;89;Sevilla FC;E;secound place
30;94;Zenit Saint Petersburg;F;drop out
30;110;Manchester City F.C.;C;first place
30;125;Borussia Monchengladbach;B;secound place
30;130;RB Leipzig;H;secound place
30;133;Red Bull Salzburg;A;Europa League transfer
30;134;Atalanta BC;D;secound place
30;135;Basaksehir FK;H;drop out
30;136;FC Midtjylland;D;drop out
30;137;FC Krasnodar;E;Europa League transfer
30;138;Stade Rennais;E;drop out
31;5;FC Barcelona;E;Europa League transfer
31;7;SL Benfica;E;secound place
31;8;Dynamo Kyiv;E;drop out
31;11;Club Brugge;A;drop out
31;13;A.C. Milan;B;drop out
31;15;FC Porto;B;Europa League transfer
31;22;Manchester United F.C.;F;first place
31;23;Paris Saint-Germain F.C.;A;secound place
31;24;FC Bayern Munich;E;first place
31;27;Ajax Amsterdam;C;first place
31;34;Juventus F.C.;H;first place
31;35;Borussia Dortmund;C;Europa League transfer
31;36;Real Madrid;D;first place
31;40;Atletico Madrid;B;secound place
31;44;Sporting CP;C;secound place
31;45;Besiktas JK;C;drop out
31;53;Inter Mediolan;D;secound place
31;65;Chelsea F.C.;H;secound place
31;74;Shakhtar Donetsk;D;Europa League transfer
31;75;Liverpool F.C.;B;first place
31;78;Lille OSC;G;first place
31;81;Villarreal CF;F;secound place
31;89;Sevilla FC;G;Europa League transfer
31;94;Zenit Saint Petersburg;H;Europa League transfer
31;97;VfL Wolfsburg;G;drop out
31;110;Manchester City F.C.;A;first place
31;121;Malmo FF;H;drop out
31;130;RB Leipzig;A;Europa League transfer
31;132;BSC Young Boys;F;drop out
31;133;Red Bull Salzburg;G;secound place
31;134;Atalanta BC;F;Europa League transfer
31;139;FC Sheriff Tyraspol;D;drop out
32;5;FC Barcelona;C;Europa League transfer
32;7;SL Benfica;H;first place
32;9;Olympique Marseille;D;drop out
32;10;Rangers F.C.;A;drop out
32;11;Club Brugge;B;secound place
32;13;A.C. Milan;E;secound place
32;15;FC Porto;B;first place
32;23;Paris Saint-Germain F.C.;H;secound place
32;24;FC Bayern Munich;C;first place
32;27;Ajax Amsterdam;A;Europa League transfer
32;34;Juventus F.C.;H;Europa League transfer
32;35;Borussia Dortmund;G;secound place
32;36;Real Madrid;F;first place
32;40;Atletico Madrid;B;drop out
32;44;Sporting CP;D;Europa League transfer
32;51;Bayer Leverkusen;B;Europa League transfer
32;53;Inter Mediolan;C;secound place
32;54;Dinamo Zagreb;E;drop out
32;63;Celtic F.C.;F;drop out
32;65;Chelsea F.C.;E;first place
32;74;Shakhtar Donetsk;F;Europa League transfer
32;75;Liverpool F.C.;A;secound place
32;76;Maccabi Haifa;H;drop out
32;84;F.C. Copenhagen;G;drop out
32;89;Sevilla FC;G;Europa League transfer
32;104;Tottenham Hotspur;D;first place
32;110;Manchester City F.C.;G;first place
32;112;SSC Napoli;A;first place
32;115;FC Viktoria Plzen;C;drop out
32;130;RB Leipzig;F;secound place
32;133;Red Bull Salzburg;E;Europa League transfer
32;140;Eintracht Frankfurt;D;secound place
33;2;Red Star Belgrade;G;drop out
33;5;FC Barcelona;H;first place
33;7;SL Benfica;D;Europa League transfer
33;13;A.C. Milan;F;Europa League transfer
33;15;FC Porto;H;secound place
33;16;PSV Eindhoven;B;secound place
33;19;Galatasaray SK;A;Europa League transfer
33;22;Manchester United F.C.;A;drop out
33;23;Paris Saint-Germain F.C.;F;secound place
33;24;FC Bayern Munich;A;first place
33;35;Borussia Dortmund;F;first place
33;36;Real Madrid;C;first place
33;40;Atletico Madrid;E;first place
33;47;Feyenoord Rotterdam;E;Europa League transfer
33;49;Newcastle United F.C.;F;drop out
33;53;Inter Mediolan;D;secound place
33;58;RC Lens;B;Europa League transfer
33;59;Arsenal F.C.;B;first place
33;63;Celtic F.C.;E;drop out
33;66;S.S. Lazio;E;secound place
33;69;Real Sociedad;D;first place
33;74;Shakhtar Donetsk;H;Europa League transfer
33;84;F.C. Copenhagen;A;secound place
33;89;Sevilla FC;B;drop out
33;109;SC Braga;C;Europa League transfer
33;110;Manchester City F.C.;G;first place
33;112;SSC Napoli;C;secound place
33;130;RB Leipzig;G;secound place
33;132;BSC Young Boys;G;Europa League transfer
33;133;Red Bull Salzburg;D;drop out
33;141;1.FC Union Berlin;C;drop out
33;142;Royal Antwerp FC;H;drop out
