Race,Division,Gender,Rank Overall,Rank Age Group,Name,Nation,Age Group,Total Time
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,1,1,"Alexander Roncevic, Fabian Eisenlauer",,30-34,00:50:30
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,2,2,"Hunter Mcintyre, Graham Halliday",,30-34,00:51:02
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,3,3,"Tim Wenisch, Florian Gast",,30-34,00:51:07
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,4,1,"Robert Van Herk, Jaafar Moumen",,40-44,00:53:24
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,5,4,"Marcus Funken, Clemens Scherbel",,30-34,00:55:16
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,6,5,"Alejandro Romero, Steven Spaans",,30-34,00:57:31
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,7,6,"Bruce Ronaldson, Scott Walker",,30-34,00:59:08
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,8,2,"Roman Hopp, Fruhmann Andreas",,40-44,00:59:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,9,7,"Steffen Dachtler, Marcel Winkler",,30-34,00:59:13
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,10,8,"Steven Knops, Ivo Bongers",,30-34,00:59:29
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,11,9,"Maarten Nijboer, Sylvester Bunt Van De",,30-34,00:59:43
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,12,1,"Jasper Baijings, Oliver Baijings",,MU29,01:00:24
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,13,10,"Bjärne Ten Wolde, Sven Ten Wolde",,30-34,01:00:53
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,14,11,"Kevin Allan, Kerr Stirling",,30-34,01:01:12
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,15,2,"Bob Venneman, Sander Bijnen",,MU29,01:01:48
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,16,12,"Jeroen Visser, Arno Van Doorn",,30-34,01:02:09
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,17,13,"Jeroen Bakker, Jan-Paul Plaisier",,30-34,01:02:15
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,18,3,"Sil Wiersma, Lars De Wit",,MU29,01:02:28
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,19,14,"Jordi Balk, Marty Vernooij",,30-34,01:02:50
2024 Amsterdam,HYROX PRO DOUBLES - Overall,Men,20,15,"Pascal Visser, Menno Van Eersel",,30-34,01:02:53
