Race,Division,Gender,Rank Overall,Rank Age Group,Name,Nation,Age Group,Total Time
2026 Istanbul,HYROX PRO DOUBLES,Women,4,1,"Frida Lysdal Rosenkilde, Mille Thomsen",,25-29,01:09:01
2026 Istanbul,HYROX PRO DOUBLES,Women,5,4,"Manouk Faassen, Jony D’Hont",,30-34,01:09:13
2026 Istanbul,HYROX PRO DOUBLES,Women,6,1,"Patricia Bethencourt Ortega, Anna Kushnarova",,40-44,01:10:52
2026 Istanbul,HYROX PRO DOUBLES,Women,7,1,"Jade Paterson, April Kenny",,35-39,01:11:34
2026 Istanbul,HYROX PRO DOUBLES,Women,8,2,"Maria Paliy, Yevheniia Kryvorotko",,25-29,01:12:22
2026 Istanbul,HYROX PRO DOUBLES,Women,9,3,"Anna Siewerth, Alexandra Manstetten",,25-29,01:12:51
2026 Istanbul,HYROX PRO DOUBLES,Women,10,5,"Seher Serin, Serpil Kurd",,30-34,01:15:02
2026 Istanbul,HYROX PRO DOUBLES,Women,11,2,"Michelle Westhorpe, Ellie Gange",,40-44,01:16:15
2026 Istanbul,HYROX PRO DOUBLES,Women,12,6,"Denise Schwarz, Patrycja Szewczyk",,30-34,01:16:24
2026 Istanbul,HYROX PRO DOUBLES,Women,13,2,"Esin Yıldız, Cansu Zaim",,35-39,01:17:05
2026 Istanbul,HYROX PRO DOUBLES,Women,14,3,"Saraswita Wulandari, Siska Antolis",,35-39,01:17:06
2026 Istanbul,HYROX PRO DOUBLES,Women,15,7,"Nuray Çevik, Zeliha Öztürk",,30-34,01:17:59
2026 Istanbul,HYROX PRO DOUBLES,Women,16,8,"Helin Akyiğit, İpek Artun",,30-34,01:21:07
2026 Istanbul,HYROX PRO DOUBLES,Women,17,1,"Alexandra Zettel, Selda Poyraz",,50-54,01:21:45
2026 Istanbul,HYROX PRO DOUBLES,Women,18,3,"Dinara Jorakulyyeva, Seda Veyisoğlu",,40-44,01:23:38
2026 Istanbul,HYROX PRO DOUBLES,Women,19,4,"Daniela Recine, Serena Spalvieri",,35-39,01:23:43
2026 Istanbul,HYROX PRO DOUBLES,Women,20,5,"Pasent Medhat, Ola El Hussamy",,35-39,01:24:32
2026 Istanbul,HYROX PRO DOUBLES,Women,21,9,"Runet Van Heerden, Edvige Picci",,30-34,01:25:15
2026 Istanbul,HYROX PRO DOUBLES,Women,22,4,"Ceren Muskara, Özlem TERZI",,40-44,01:25:16
2026 Istanbul,HYROX PRO DOUBLES,Women,23,5,"Zoe Cooper, Clare Wright",,40-44,01:26:09
2026 Istanbul,HYROX PRO DOUBLES,Women,24,1,"Sara Codner, Sharon Codner",,55-59,01:26:55
2026 Istanbul,HYROX PRO DOUBLES,Women,25,10,"Helin Ay, Melissa Pelin Ay",,30-34,01:27:28
2026 Istanbul,HYROX PRO DOUBLES,Women,26,1,"Arzu Dreier, Nina Igielska",,45-49,01:28:54
2026 Istanbul,HYROX PRO DOUBLES,Women,27,2,"Elide Tomaselli, Oriana Tomaselli",,50-54,01:29:42
2026 Istanbul,HYROX PRO DOUBLES,Women,28,2,"Angie Smith, Claire Edwards",,55-59,01:30:21
2026 Istanbul,HYROX PRO DOUBLES,Women,29,4,"Öncü Derin Bulca, Sevilay Demirbaş",,25-29,01:36:44
2026 Istanbul,HYROX PRO DOUBLES,Women,30,5,"Shereen El Mallah, Fadila Elfiki",,25-29,01:38:37
2026 Istanbul,HYROX PRO DOUBLES,Women,31,3,"Dalila Brahmia, Roula Eid",,50-54,01:38:43
2026 Istanbul,HYROX PRO DOUBLES,Women,32,6,"Norbeizura Shamshudin, Sharfeyney Sazali",,40-44,01:46:52
2026 Katowice,HYROX PRO DOUBLES,Men,1,1,"Sean Noble, Oli Fricker",,30-34,00:50:11
2026 Katowice,HYROX PRO DOUBLES,Men,2,2,"Luke Greer, Harry Thompson",,30-34,00:50:16
2026 Katowice,HYROX PRO DOUBLES,Men,3,1,"Ben Sutherland, Harry Sutherland",,25-29,00:50:34
2026 Katowice,HYROX PRO DOUBLES,Men,4,2,"Valentín Gamba Dondich, Roberto Viciedo Gimeno",,25-29,00:50:52
2026 Katowice,HYROX PRO DOUBLES,Men,5,1,"Aaron Woodman, Lee Tynan",,35-39,00:51:42
2026 Katowice,HYROX PRO DOUBLES,Men,6,2,"Beau Wills, Jonathon Wynn",,35-39,00:51:52
2026 Katowice,HYROX PRO DOUBLES,Men,7,1,"Cem ter Burg, Ross Walker",,16-24,00:52:36
2026 Katowice,HYROX PRO DOUBLES,Men,8,3,"Sebastian Najmowicz, Paweł Najmowicz",,30-34,00:53:02
2026 Katowice,HYROX PRO DOUBLES,Men,9,4,"Francesco Fioravanti, Alex Gasser",,30-34,00:53:33
2026 Katowice,HYROX PRO DOUBLES,Men,10,2,"Russell Christie, Dylan Thomson",,16-24,00:55:00
2026 Katowice,HYROX PRO DOUBLES,Men,11,3,"Shane McGowan, Kirk Taylor",,35-39,00:55:25
2026 Katowice,HYROX PRO DOUBLES,Men,12,3,"Zaquery Claeys, Connor Eves",,25-29,00:55:27
2026 Katowice,HYROX PRO DOUBLES,Men,13,4,"Joshua Henry, Richard Prendergast",,35-39,00:55:57
2026 Katowice,HYROX PRO DOUBLES,Men,14,3,"Daniel Chilton, Harvey Ackerley",,16-24,00:55:59
2026 Katowice,HYROX PRO DOUBLES,Men,15,4,"Ross Young, Adam Young",,25-29,00:56:02
2026 Katowice,HYROX PRO DOUBLES,Men,16,5,"Luke Forster, Francesco Giombini",,25-29,00:56:07
2026 Katowice,HYROX PRO DOUBLES,Men,17,5,"Glenn Tanti Cuschieri, Anthony Bajada",,35-39,00:56:08
2026 Katowice,HYROX PRO DOUBLES,Men,18,6,"Alberto Popescu, Vladimir Casap",,25-29,00:56:34
2026 Katowice,HYROX PRO DOUBLES,Men,19,5,"Blair Mathew James, Myles Draper",,30-34,00:56:48
2026 Katowice,HYROX PRO DOUBLES,Men,20,1,"Richard Vint, Nathan Dosanjh",,45-49,00:56:52
2026 Katowice,HYROX PRO DOUBLES,Men,21,6,"Konrad Wróbel, Mateusz Stępnikowski",,30-34,00:56:55
2026 Katowice,HYROX PRO DOUBLES,Men,22,7,"Ryan Bennie, Evan Boyle",,25-29,00:57:01
2026 Katowice,HYROX PRO DOUBLES,Men,23,6,"David Simpson, Billy Elam",,35-39,00:57:03
2026 Katowice,HYROX PRO DOUBLES,Men,24,1,"Oliver Muntz, Dwaine Evans",,40-44,00:57:21
2026 Katowice,HYROX PRO DOUBLES,Men,25,2,"John-Paul Burns, Mark Kinnell",,40-44,00:57:32
2026 Katowice,HYROX PRO DOUBLES,Men,26,3,"Marius Toborek, David Fischer",,40-44,00:57:33
2026 Katowice,HYROX PRO DOUBLES,Men,27,4,"TOMASZ GRECZKOWICZ, RADOSLAW OCIEPKA",,40-44,00:57:37
2026 Katowice,HYROX PRO DOUBLES,Men,28,7,"Jakub Ostafiński, Piotr Płóciennik",,30-34,00:57:43
2026 Katowice,HYROX PRO DOUBLES,Men,29,8,"Ede Kossari Tarnik, Mark Magri",,25-29,00:57:47
2026 Katowice,HYROX PRO DOUBLES,Men,30,7,"Daniel Brincat, Matthew Ellul",,35-39,00:58:01
2026 Katowice,HYROX PRO DOUBLES,Men,31,9,"Alex Kukla, Kim Gottwald",,25-29,00:58:05
2026 Katowice,HYROX PRO DOUBLES,Men,32,8,"Adam Maciejewski, Krystian Spławski",,30-34,00:58:16
2026 Katowice,HYROX PRO DOUBLES,Men,33,8,"Louis Belson, Thomas McIntyre",,35-39,00:58:26
2026 Katowice,HYROX PRO DOUBLES,Men,34,4,"Gonçalo Almeida, Colin Davy",,16-24,00:58:45
2026 Katowice,HYROX PRO DOUBLES,Men,35,10,"Oliwier Olszewski, Jakub Jandura",,25-29,00:58:46
2026 Katowice,HYROX PRO DOUBLES,Men,36,9,"Łukasz Zalewski, Bartłomiej Karczewski",,35-39,00:58:54
2026 Katowice,HYROX PRO DOUBLES,Men,37,9,"Patrick Loibingdorfer, Michael Schieszl",,30-34,00:58:55
2026 Katowice,HYROX PRO DOUBLES,Men,38,5,"Paul Ryan, Martin Real",,40-44,00:58:56
2026 Katowice,HYROX PRO DOUBLES,Men,39,1,"Romuald Lepers, Joze Kojc",,55-59,00:59:00
2026 Katowice,HYROX PRO DOUBLES,Men,40,11,"Tim Schudde, Lilinho Da Silva Martins",,25-29,00:59:10
2026 Katowice,HYROX PRO DOUBLES,Men,41,12,"Stanisław Hubert, Damian Olender",,25-29,00:59:12
2026 Katowice,HYROX PRO DOUBLES,Men,42,10,"Witek Chłus, Marcin Sałata",,35-39,00:59:28
2026 Katowice,HYROX PRO DOUBLES,Men,43,13,"Mads Thorlak, Benjamin Sandholdt Jensen",,25-29,00:59:32
2026 Katowice,HYROX PRO DOUBLES,Men,44,5,"Jakob Folkestad, Christian Henrikson",,16-24,00:59:37
2026 Katowice,HYROX PRO DOUBLES,Men,45,11,"Tomasz Szkurłat, Karol Jagodziński",,35-39,00:59:38
2026 Katowice,HYROX PRO DOUBLES,Men,46,14,"Maciej Pyrtko, Bartłomiej Gradowski",,25-29,00:59:41
2026 Katowice,HYROX PRO DOUBLES,Men,47,6,"Benjamin Sillence, Alex Brown",,16-24,00:59:54
2026 Katowice,HYROX PRO DOUBLES,Men,48,6,"Sebastian Nowak, Volodymyr Nazarenko",,40-44,00:59:56
2026 Katowice,HYROX PRO DOUBLES,Men,49,10,"Ollie Smith, Sam Street",,30-34,01:00:02
2026 Katowice,HYROX PRO DOUBLES,Men,50,15,"Francisco Coelho, Adriano Chora",,25-29,01:00:02
2026 Katowice,HYROX PRO DOUBLES,Men,51,7,"Karl Robert, Pierre Hatinguais",,16-24,01:00:06
2026 Katowice,HYROX PRO DOUBLES,Men,52,8,"Mathias Tellefsen, Sverre Vamsæter",,16-24,01:00:18
2026 Katowice,HYROX PRO DOUBLES,Men,53,7,"Gavin Kenny, Declan McCabe",,40-44,01:00:24
2026 Katowice,HYROX PRO DOUBLES,Men,54,11,"Piotr Jakubiak, Marcin Komorowski",,30-34,01:00:39
2026 Katowice,HYROX PRO DOUBLES,Men,55,12,"Charlie Cresswell, Benjamin Spry",,35-39,01:00:41
2026 Katowice,HYROX PRO DOUBLES,Men,56,12,"Jarek Drzewiecki, Daniel Mularczyk",,30-34,01:00:44
2026 Katowice,HYROX PRO DOUBLES,Men,57,13,"Fabian Schuster, Philip Niemiec",,30-34,01:00:52
2026 Katowice,HYROX PRO DOUBLES,Men,58,13,"Etienne Metallo, Nicolas Ponthieu",,35-39,01:00:57
2026 Katowice,HYROX PRO DOUBLES,Men,59,1,"Martin Puumalainen, Thobias Olsson Berglind",,50-54,01:00:58
2026 Katowice,HYROX PRO DOUBLES,Men,60,14,"Aaron Caruana, Nicholas Borg",,30-34,01:01:19
2026 Katowice,HYROX PRO DOUBLES,Men,61,15,"Jurgen Gatt, Karl Sciortino",,30-34,01:01:22
2026 Katowice,HYROX PRO DOUBLES,Men,62,16,"Maxime Le Floch, Esben North Larsen",,30-34,01:01:23
2026 Katowice,HYROX PRO DOUBLES,Men,63,14,"Antonio Bugeja, Jeremy Barbara",,35-39,01:01:30
2026 Katowice,HYROX PRO DOUBLES,Men,64,16,"Matej Blaha, Ladislav Boril",,25-29,01:01:30
2026 Katowice,HYROX PRO DOUBLES,Men,65,9,"Bazyli Majewski, Melchior Majewski",,16-24,01:01:34
2026 Katowice,HYROX PRO DOUBLES,Men,66,17,"Rafał Wajda, Wojciech Blaut",,30-34,01:01:42
2026 Katowice,HYROX PRO DOUBLES,Men,67,15,"Killian Murphy, Dean Wood",,35-39,01:01:50
2026 Katowice,HYROX PRO DOUBLES,Men,68,16,"Jakub Szmytkowski, Paweł Ratuś",,35-39,01:01:55
2026 Katowice,HYROX PRO DOUBLES,Men,69,17,"Szymon Mączko, Filip Barteczko",,25-29,01:02:03
2026 Katowice,HYROX PRO DOUBLES,Men,70,17,"Sebastian Puwar, George Parker",,35-39,01:02:07
2026 Katowice,HYROX PRO DOUBLES,Men,71,18,"Lee Hunt, Curtis Roonay",,35-39,01:02:13
2026 Katowice,HYROX PRO DOUBLES,Men,72,19,"André Karthaus, Patrick Semmler",,35-39,01:03:23
2026 Katowice,HYROX PRO DOUBLES,Men,73,20,"Mariusz Suchy, Piotr Balcerek",,35-39,01:03:27
2026 Katowice,HYROX PRO DOUBLES,Men,74,2,"Kevin Smith, Daniel Brook",,45-49,01:03:31
2026 Katowice,HYROX PRO DOUBLES,Men,75,21,"Marcin Bajuk, Tomasz Kowalczyk",,35-39,01:03:37
2026 Katowice,HYROX PRO DOUBLES,Men,76,2,"Alan O Connell, Greg Meaney",,50-54,01:03:39
2026 Katowice,HYROX PRO DOUBLES,Men,77,3,"Mirko Montin, Federico Canuti",,45-49,01:03:46
2026 Katowice,HYROX PRO DOUBLES,Men,78,10,"Przemysław Olczak, Aleksander Łokas",,16-24,01:03:59
2026 Katowice,HYROX PRO DOUBLES,Men,79,22,"Damian Iwaniuk, Cezary Wójcik",,35-39,01:04:16
2026 Katowice,HYROX PRO DOUBLES,Men,80,23,"Zbigniew Ruszczyk, Daniel Ruszczyk",,35-39,01:04:50
2026 Katowice,HYROX PRO DOUBLES,Men,81,18,"ŁUKASZ WRZESZCZ, Marcin Pietz",,25-29,01:05:08
2026 Katowice,HYROX PRO DOUBLES,Men,82,24,"Stefan Link, Matthias Kirchberger",,35-39,01:05:23
2026 Katowice,HYROX PRO DOUBLES,Men,83,19,"Jakub Kraus, Ondřej Nešpůrek",,25-29,01:05:25
2026 Katowice,HYROX PRO DOUBLES,Men,84,18,"Maroš Petrek, Peter Klopan",,30-34,01:05:51
2026 Katowice,HYROX PRO DOUBLES,Men,85,3,"Jim Wylie, Lee Sherwin",,50-54,01:05:51
2026 Katowice,HYROX PRO DOUBLES,Men,86,19,"Wiktor Goryniak, Michał Wójcik",,30-34,01:06:07
2026 Katowice,HYROX PRO DOUBLES,Men,87,4,"Rubin Allen, Ben Blowes",,50-54,01:06:11
2026 Katowice,HYROX PRO DOUBLES,Men,88,5,"John Kelly, Gary Kernahan",,50-54,01:06:20
2026 Katowice,HYROX PRO DOUBLES,Men,89,25,"Dennis Hoeter, Patrik Spreitzer",,35-39,01:06:40
2026 Katowice,HYROX PRO DOUBLES,Men,90,20,"Michał Cieślik, Dawid Ohanyan",,25-29,01:06:45
2026 Katowice,HYROX PRO DOUBLES,Men,91,4,"Corydon Larkin, Keith Brook",,45-49,01:07:14
2026 Katowice,HYROX PRO DOUBLES,Men,92,5,"Richard Burrell-Ashbee, Matthew Lambert",,45-49,01:07:17
2026 Katowice,HYROX PRO DOUBLES,Men,93,8,"Alexander Ahrens, Daniel Zahn",,40-44,01:07:26
2026 Katowice,HYROX PRO DOUBLES,Men,94,9,"Michał Sławiński, Michał Jeżyński",,40-44,01:07:36
2026 Katowice,HYROX PRO DOUBLES,Men,95,6,"Marek Przeliorz, Krzysztof Kraicziczek",,45-49,01:07:53
2026 Katowice,HYROX PRO DOUBLES,Men,96,20,"Jaroslav Mašek, Patrik Kraus",,30-34,01:08:11
2026 Katowice,HYROX PRO DOUBLES,Men,97,10,"Radosław Chołuj, Jakub Jodłowski",,40-44,01:08:17
2026 Katowice,HYROX PRO DOUBLES,Men,98,26,"Dawid Przybylski, Tomasz Chaber",,35-39,01:08:34
2026 Katowice,HYROX PRO DOUBLES,Men,99,7,"Jens Ole Lang-Tandrup, Lasse Balsgaard",,45-49,01:08:41
2026 Katowice,HYROX PRO DOUBLES,Men,100,21,"Callum Hensby, Ben Arulampalam",,25-29,01:09:33
2026 Katowice,HYROX PRO DOUBLES,Men,101,27,"Alex Kirby, Joseph Wing",,35-39,01:09:47
2026 Katowice,HYROX PRO DOUBLES,Men,102,21,"Frederic Banschkus, Kevin Rhoese",,30-34,01:09:52
2026 Katowice,HYROX PRO DOUBLES,Men,103,22,"Jakub Spychaj, Adrian Ciesielski",,25-29,01:09:59
2026 Katowice,HYROX PRO DOUBLES,Men,104,6,"Zoltan Bolcs, Zoltan Csaba Varga",,50-54,01:10:21
2026 Katowice,HYROX PRO DOUBLES,Men,105,28,"David Blayney, Harry Bell",,35-39,01:10:36
2026 Katowice,HYROX PRO DOUBLES,Men,106,23,"Bartłomiej Grzelak, Michał Karasiak",,25-29,01:10:39
2026 Katowice,HYROX PRO DOUBLES,Men,107,29,"Kamil Pyć, Dawid Kurzyna",,35-39,01:11:01
2026 Katowice,HYROX PRO DOUBLES,Men,108,11,"Piotr Lisowski, Grzegorz Piasecki",,40-44,01:11:38
2026 Katowice,HYROX PRO DOUBLES,Men,109,8,"Michał Stefanik, Robert Wieja",,45-49,01:11:51
2026 Katowice,HYROX PRO DOUBLES,Men,110,30,"Piotr Chwast, Tomasz Styranko",,35-39,01:11:58
2026 Katowice,HYROX PRO DOUBLES,Men,111,12,"Jakub Ryba, Jaromir Svihovsky",,40-44,01:12:26
2026 Katowice,HYROX PRO DOUBLES,Men,112,24,"Mikolaj Malinowski, Adrian Gapczynski",,25-29,01:12:45
2026 Katowice,HYROX PRO DOUBLES,Men,113,31,"Heiko Kersebohm, Lukas Remberg",,35-39,01:12:55
2026 Katowice,HYROX PRO DOUBLES,Men,114,32,"Piotr Undziakiewicz, Arkadiusz Bartyzel",,35-39,01:12:56
2026 Katowice,HYROX PRO DOUBLES,Men,115,25,"Kamil Głowacki, Maciej Danielewicz",,25-29,01:12:58
2026 Katowice,HYROX PRO DOUBLES,Men,116,33,"Mats Visser, Marcel Gilde",,35-39,01:13:06
2026 Katowice,HYROX PRO DOUBLES,Men,117,13,"Marcel Perret, Marcel Straßer",,40-44,01:14:00
2026 Katowice,HYROX PRO DOUBLES,Men,118,2,"Torsten Engel, Lars Seiffert",,55-59,01:14:05
2026 Katowice,HYROX PRO DOUBLES,Men,119,9,"Przemyslaw Widyna, Marcin Sporna",,45-49,01:14:57
2026 Katowice,HYROX PRO DOUBLES,Men,120,22,"Kamil Ignatowski, Jose Espinoza",,30-34,01:15:37
2026 Katowice,HYROX PRO DOUBLES,Men,121,10,"Mark Lanham, Dean Stonestreet",,45-49,01:15:48
2026 Katowice,HYROX PRO DOUBLES,Men,122,23,"Maciej Jarząb, Tomasz Czarnecki",,30-34,01:16:21
2026 Katowice,HYROX PRO DOUBLES,Men,123,11,"Maciej Król, Maciej Tyburczy",,16-24,01:16:26
2026 Katowice,HYROX PRO DOUBLES,Men,124,11,"Tomas Petretto, Fabrizio Oppia",,45-49,01:16:55
2026 Katowice,HYROX PRO DOUBLES,Men,125,26,"Grzegorz Halla, Dominik Halla",,25-29,01:17:39
2026 Katowice,HYROX PRO DOUBLES,Men,126,7,"Dariusz Dośpiał, Michał Missala",,50-54,01:18:02
2026 Katowice,HYROX PRO DOUBLES,Men,127,14,"Piotrek Świerczok, Dariusz Tomanek",,40-44,01:18:21
2026 Katowice,HYROX PRO DOUBLES,Men,128,24,"Mickaël Millan, Antoine Breteau",,30-34,01:19:07
2026 Katowice,HYROX PRO DOUBLES,Men,129,12,"Ingmar Klatt, Christoph Heinemann",,45-49,01:20:27
2026 Katowice,HYROX PRO DOUBLES,Men,130,34,"Michał Juźwiuk, Łukasz Bobik",,35-39,01:20:56
2026 Katowice,HYROX PRO DOUBLES,Men,131,25,"Bartłomiej Setlak, Sebastian Mazek",,30-34,01:21:03
2026 Katowice,HYROX PRO DOUBLES,Men,132,26,"Sebastian Kania, Mateusz Stala",,30-34,01:22:26
2026 Katowice,HYROX PRO DOUBLES,Men,133,13,"Tomasz Gola, Maciej Hanczewski",,45-49,01:22:42
2026 Katowice,HYROX PRO DOUBLES,Men,134,15,"Thomas Flak, Robert Duwe",,40-44,01:22:47
2026 Katowice,HYROX PRO DOUBLES,Men,135,16,"Rafał Liszewski, Adam Leziak",,40-44,01:23:26
2026 Katowice,HYROX PRO DOUBLES,Men,136,8,"Chris Woods, Leslie-James Mcderment",,50-54,01:23:47
2026 Katowice,HYROX PRO DOUBLES,Men,137,27,"Dmytro Avramenko, Artur Fedotiev",,30-34,01:23:56
2026 Katowice,HYROX PRO DOUBLES,Men,138,14,"Louis Jordan, Daniel Knight",,45-49,01:26:14
2026 Katowice,HYROX PRO DOUBLES,Men,139,35,"Karol Gajek, Łukasz Baska",,35-39,01:32:18
2026 Katowice,HYROX PRO DOUBLES,Men,140,27,"Dominik Czerwiński, Kacper Siewruk",,25-29,01:33:16
2026 Katowice,HYROX PRO DOUBLES,Men,141,28,"Zhenya Zhodik, Marcin Gawryluk",,30-34,01:36:39
2026 Katowice,HYROX PRO DOUBLES,Women,1,1,"Ida Mathilde Steensgaard, Elli Stenfors",,30-34,00:54:45
2026 Katowice,HYROX PRO DOUBLES,Women,2,1,"Holly Archer, Saskia Millard",,25-29,00:55:02
2026 Katowice,HYROX PRO DOUBLES,Women,3,2,"Zeliha Puls, Caroline Lieb",,30-34,00:59:10
2026 Katowice,HYROX PRO DOUBLES,Women,4,3,"Dzintra Grech, Katrina Cuschieri",,30-34,00:59:57
2026 Katowice,HYROX PRO DOUBLES,Women,5,2,"Anna von der Ohe, Julie Karadash",,25-29,00:59:59
2026 Katowice,HYROX PRO DOUBLES,Women,6,1,"Kirsty Keating, Liz Peapell",,40-44,01:02:52
2026 Katowice,HYROX PRO DOUBLES,Women,7,3,"Elise Peres, Alice Kimmel",,25-29,01:03:13
2026 Katowice,HYROX PRO DOUBLES,Women,8,1,"Julia Morawska, Kamila Bogucka Żołędziewska",,35-39,01:03:27
2026 Katowice,HYROX PRO DOUBLES,Women,9,4,"Klara Lokajickova, Blanka Adamova",,25-29,01:03:42
2026 Katowice,HYROX PRO DOUBLES,Women,10,1,"Lucie Janýrová, Eliška Svobodová",,16-24,01:04:12
2026 Katowice,HYROX PRO DOUBLES,Women,11,2,"Rebecca Barnett, Anna King",,40-44,01:05:22
2026 Katowice,HYROX PRO DOUBLES,Women,12,1,"Gwen Fennell, Kristjana Hildur Gunnarsdóttir",,50-54,01:06:02
2026 Katowice,HYROX PRO DOUBLES,Women,13,5,"Emma Stone, Sasha Cartwright",,25-29,01:06:07
2026 Katowice,HYROX PRO DOUBLES,Women,14,4,"Mariska Vermeulen, Marinda Hollander",,30-34,01:06:55
2026 Katowice,HYROX PRO DOUBLES,Women,15,2,"Monika Szadyko-Pawlik, Małgorzata Mikuda",,35-39,01:07:29
2026 Katowice,HYROX PRO DOUBLES,Women,16,3,"Anna Jabłońska, Agata Andros",,35-39,01:07:58
2026 Katowice,HYROX PRO DOUBLES,Women,17,5,"Ciara Fagan, Aoife Conroy",,30-34,01:09:12
2026 Katowice,HYROX PRO DOUBLES,Women,18,6,"Nora Næssen, Malene Sagedal",,25-29,01:10:26
2026 Katowice,HYROX PRO DOUBLES,Women,19,6,"Conni Kaxe, Rikke Rosenkvist Holst",,30-34,01:11:14
2026 Katowice,HYROX PRO DOUBLES,Women,20,3,"Marta Andracka, Żaneta Sadowska",,40-44,01:11:22
2026 Katowice,HYROX PRO DOUBLES,Women,21,7,"Amalie Moseby Melby, Celine Gulliksen",,25-29,01:11:42
2026 Katowice,HYROX PRO DOUBLES,Women,22,2,"Merle Sophie Corvey, Enola Thormann",,16-24,01:12:18
2026 Katowice,HYROX PRO DOUBLES,Women,23,4,"Liliana Lautier, Felicienne Mercieca",,40-44,01:12:23
2026 Katowice,HYROX PRO DOUBLES,Women,24,7,"Einora Seiliute, Eliz Ahmet",,30-34,01:13:14
2026 Katowice,HYROX PRO DOUBLES,Women,25,8,"Katarzyna Łaźniak, Karolina Pakosz",,30-34,01:13:21
2026 Katowice,HYROX PRO DOUBLES,Women,26,5,"Simona Tilingaite, Simona Matukyniene",,40-44,01:13:23
2026 Katowice,HYROX PRO DOUBLES,Women,27,2,"Maria Jeffery, Gina McGeever",,50-54,01:13:31
2026 Katowice,HYROX PRO DOUBLES,Women,28,4,"Anna Płaczek, Ewelina Markowicz",,35-39,01:13:52
2026 Katowice,HYROX PRO DOUBLES,Women,29,9,"Monika Pałka, Natalia Malaga",,30-34,01:14:11
2026 Katowice,HYROX PRO DOUBLES,Women,30,6,"Magdalena Stefaniak, Christina Michaelis",,40-44,01:14:21
2026 Katowice,HYROX PRO DOUBLES,Women,31,8,"Pola Ołdakowska, Paulina Kwaśniak-Borysiewicz",,25-29,01:15:13
2026 Katowice,HYROX PRO DOUBLES,Women,32,7,"Martina Tomanová, Jana Divišová",,40-44,01:15:38
2026 Katowice,HYROX PRO DOUBLES,Women,33,1,"Kelly Sutton, Sharon Fry",,45-49,01:15:41
2026 Katowice,HYROX PRO DOUBLES,Women,34,2,"Alexandra Fürst, Angela Harzer",,45-49,01:15:44
2026 Katowice,HYROX PRO DOUBLES,Women,35,9,"Karolina Staszulonek, Karolina Kozik",,25-29,01:16:04
2026 Katowice,HYROX PRO DOUBLES,Women,36,8,"Anna Peltz Nissen, Grith Weichel",,40-44,01:16:24
2026 Katowice,HYROX PRO DOUBLES,Women,37,9,"Anna Szczepaniak, Agata Wadrzyk",,40-44,01:16:45
2026 Katowice,HYROX PRO DOUBLES,Women,38,3,"Angela Kerrigan, Aileen McElroy",,45-49,01:17:31
2026 Katowice,HYROX PRO DOUBLES,Women,39,5,"Blanka Mazana, Sandra Kosmala",,35-39,01:18:03
2026 Katowice,HYROX PRO DOUBLES,Women,40,4,"Jeanette Frykholm, Marie Bohman",,45-49,01:18:19
2026 Katowice,HYROX PRO DOUBLES,Women,41,10,"Marie Sherlock, Orla O'Hara",,40-44,01:19:22
2026 Katowice,HYROX PRO DOUBLES,Women,42,10,"Karolína Mertlová, Pavlína Kreuzová",,25-29,01:20:58
2026 Katowice,HYROX PRO DOUBLES,Women,43,10,"Maria Kurzawa, Magdalena Giera",,30-34,01:21:17
2026 Katowice,HYROX PRO DOUBLES,Women,44,3,"Rebecca Bostock, Sally Haycock",,50-54,01:22:46
2026 Katowice,HYROX PRO DOUBLES,Women,45,6,"BARBARA KORNAFEL, BEATA CEBULA",,35-39,01:23:46
2026 Katowice,HYROX PRO DOUBLES,Women,46,11,"Aleksandra Zgubińska, Klaudia Muzyka",,30-34,01:29:20
2026 Katowice,HYROX PRO DOUBLES,Women,47,1,"Jackie Sidhu, Liz Paxton",,65-69,01:44:14
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,1,1,"Graham Halliday, Liam Mccroary",,30-34,00:50:54
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,2,2,"Sam Craig, Beau Smith",,30-34,00:51:36
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,3,1,"Connor Higgins, Luke Ennis",,16-24,00:51:43
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,4,1,"Lee Tynan, Aaron Woodman",,35-39,00:52:01
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,5,3,"Bodger Rees, Kieran Yates",,30-34,00:52:37
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,6,2,"Joseph Leader, Jess Price Owen",,35-39,00:53:08
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,7,4,"Hakan Burton, Jamie Townsend",,30-34,00:53:16
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,8,1,"Ollie Russell, Travis Owles",,25-29,00:53:17
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,9,5,"Evan Galloway, Jamie Pratt",,30-34,00:53:27
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,10,2,"Tiarnan O’Neill, Robert Livesey",,16-24,00:53:56
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,11,6,"Alfie Burton, Craig Tebbutt",,30-34,00:54:08
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,12,2,"Euan Dickson, Christopher Kumesu-Egri",,25-29,00:54:14
2026 Manchester,HYROX PRO DOUBLES - Overall,Men,13,7,"Lewis Overend, Dan Nota",,30-34,00:54:20
